Country Name,Country Code,Series Name,Series Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Iran, Islamic Rep.",IRN,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,536009,..,1154351,1167317,..,184783,171965,47195,20601,..,8322,11891,7105,3468,90968,..,..
"Iran, Islamic Rep.",IRN,"Out-of-school children of primary school age, female (number)",SE.PRM.UNER.FE,..,..,351110,..,644155,636049,..,138324,112387,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Out-of-school children of primary school age, male (number)",SE.PRM.UNER.MA,..,..,184899,..,510196,531268,..,46459,59578,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Self-employed, female (% of females employed)",SL.EMP.SELF.FE.ZS,..,41.9000015258789,..,..,..,..,..,..,..,..,57,53.2000007629395,53.4000015258789,49.7000007629395,..,..,..,23.5,..
"Iran, Islamic Rep.",IRN,"Self-employed, male (% of males employed)",SL.EMP.SELF.MA.ZS,..,45.5999984741211,..,..,..,..,..,..,..,..,46.2000007629395,45.5999984741211,44.5999984741211,43.5,..,..,..,41.7000007629395,..
"Iran, Islamic Rep.",IRN,"Self-employed, total (% of total employed)",SL.EMP.SELF.ZS,..,45.2000007629395,..,..,..,..,..,..,..,..,48.2000007629395,46.7999992370605,46.0999984741211,44.5999984741211,..,..,..,39,..
"Iran, Islamic Rep.",IRN,"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE,..,..,..,..,..,5.8,..,..,2.9,..,..,..,..,1.5,..,1.1,..,..,..
"Iran, Islamic Rep.",IRN,"Smoking prevalence, males (% of adults)",SH.PRV.SMOK.MA,..,..,..,..,..,30.2,..,..,26.8,..,..,..,..,23.8,..,22.9,..,..,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,10.6000003814697,..,..,..,..,..,..,19.2000007629395,..,17.2999992370605,14.8999996185303,15.8999996185303,15.3000001907349,..,..,12.3999996185303,12,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,11,11.1999998092651,12,12.8000001907349,13.6999998092651,14.6000003814697,15.6000003814697,19.1000003814697,20.3999996185303,19.3999996185303,18.5,16.2000007629395,16.5,16.8999996185303,17.1000003814697,17.3999996185303,17.6000003814697,17.7999992370605,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,76,74.6999969482422,74.4000015258789,74.0999984741211,73.8000030517578,73.6999969482422,73.6999969482422,74.0999984741211,74.4000015258789,73.3000030517578,72.4000015258789,70.4000015258789,71.0999984741211,71.9000015258789,72.5,73.0999984741211,73.5999984741211,74,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, male (% of male population ages 15+) (national estimate)",SL.TLF.CACT.MA.NE.ZS,..,74.8000030517578,..,..,..,..,..,..,73.8000030517578,..,71.1999969482422,68.8000030517578,69.6999969482422,68.8000030517578,..,..,63,62.5,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,77.5,76.1999969482422,75.9000015258789,75.6999969482422,75.5,75.5,75.5999984741211,76.5,76.9000015258789,76,75.0999984741211,73.3000030517578,74.0999984741211,74.8000030517578,75.5,76.0999984741211,76.6999969482422,77.1999969482422,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,43.7000007629395,43.0999984741211,43.2999992370605,43.5,43.7999992370605,44.2000007629395,44.7000007629395,46.7999992370605,47.5999984741211,46.5,45.5,43.2999992370605,43.7000007629395,44.0999984741211,44.5,44.7999992370605,45.0999984741211,45.4000015258789,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,43.0999984741211,..,..,..,..,..,..,46.5999984741211,..,44.4000015258789,42,42.9000015258789,42.0999984741211,..,..,37.5999984741211,37.2000007629395,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,10.3999996185303,10.6000003814697,11.3999996185303,12.1999998092651,13,13.8999996185303,14.8999996185303,18.2000007629395,19.3999996185303,18.5,17.6000003814697,15.3999996185303,15.6999998092651,16,16.2000007629395,16.3999996185303,16.6000003814697,16.7000007629395,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,44.5999984741211,44,44.2999992370605,44.5999984741211,44.9000015258789,45.4000015258789,46,48.4000015258789,49.2000007629395,48.2999992370605,47.2999992370605,45.0999984741211,45.5999984741211,46.0999984741211,46.5,46.7999992370605,47.2000007629395,47.5,..
